Command line
python cgr.py -p --nomapping
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': '../data/hypers_proparg_cgr.json',
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': '../data/proparg/data.csv',
 'data_weights_path': None,
 'dataset_type': 'regression',
 'depth': 5,
 'depth_solvent': 3,
 'device': device(type='cuda'),
 'dropout': 0.25,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 300,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 400,
 'ffn_num_layers': 3,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 400,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'mae',
 'metrics': ['mae'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 10,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': True,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': '../results/proparg_nomap',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['rxn_smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'random',
 'target_columns': ['Eafw'],
 'target_weights': None,
 'task_names': ['Eafw'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 753 | train size = 602 | val size = 75 | test size = 76
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=400, bias=False)
        (W_h): Linear(in_features=400, out_features=400, bias=False)
        (W_o): Linear(in_features=565, out_features=400, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=400, out_features=400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=400, out_features=400, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.25, inplace=False)
    (7): Linear(in_features=400, out_features=1, bias=True)
  )
)
Number of parameters = 785,201
Moving model to cuda
Epoch 0
Loss = 1.1685e+00, PNorm = 43.8983, GNorm = 3.3033, lr_0 = 5.1250e-04
Validation mae = 1.596541
Epoch 1
Loss = 1.1012e+00, PNorm = 43.9160, GNorm = 2.0751, lr_0 = 9.2500e-04
Validation mae = 1.588222
Epoch 2
Loss = 1.0329e+00, PNorm = 43.9533, GNorm = 1.1095, lr_0 = 9.9422e-04
Validation mae = 1.633137
Epoch 3
Loss = 1.0369e+00, PNorm = 43.9837, GNorm = 2.5897, lr_0 = 9.8720e-04
Validation mae = 1.604305
Epoch 4
Loss = 8.3725e-01, PNorm = 44.0047, GNorm = 1.2108, lr_0 = 9.8024e-04
Loss = 1.0876e+00, PNorm = 44.0207, GNorm = 1.3487, lr_0 = 9.7395e-04
Loss = 6.0723e-02, PNorm = 44.0220, GNorm = 1.6862, lr_0 = 9.7332e-04
Validation mae = 1.673252
Epoch 5
Loss = 9.6061e-01, PNorm = 44.0352, GNorm = 0.9379, lr_0 = 9.6707e-04
Validation mae = 1.567812
Epoch 6
Loss = 9.8072e-01, PNorm = 44.0453, GNorm = 1.4194, lr_0 = 9.6025e-04
Validation mae = 1.603163
Epoch 7
Loss = 9.1634e-01, PNorm = 44.0549, GNorm = 0.5982, lr_0 = 9.5347e-04
Validation mae = 1.596150
Epoch 8
Loss = 9.7068e-01, PNorm = 44.0627, GNorm = 0.8506, lr_0 = 9.4674e-04
Validation mae = 1.594180
Epoch 9
Loss = 1.0524e+00, PNorm = 44.0699, GNorm = 1.4807, lr_0 = 9.4006e-04
Loss = 1.0067e+00, PNorm = 44.0749, GNorm = 0.9312, lr_0 = 9.3402e-04
Loss = 2.0823e-01, PNorm = 44.0754, GNorm = 1.3708, lr_0 = 9.3342e-04
Validation mae = 1.587111
Epoch 10
Loss = 9.5898e-01, PNorm = 44.0807, GNorm = 0.7063, lr_0 = 9.2743e-04
Validation mae = 1.581976
Epoch 11
Loss = 9.9028e-01, PNorm = 44.0888, GNorm = 0.5126, lr_0 = 9.2089e-04
Validation mae = 1.585424
Epoch 12
Loss = 9.6605e-01, PNorm = 44.0992, GNorm = 0.6694, lr_0 = 9.1439e-04
Validation mae = 1.627784
Epoch 13
Loss = 9.3522e-01, PNorm = 44.1098, GNorm = 1.1852, lr_0 = 9.0793e-04
Validation mae = 1.579444
Epoch 14
Loss = 7.6575e-01, PNorm = 44.1228, GNorm = 0.8729, lr_0 = 9.0152e-04
Loss = 1.0387e+00, PNorm = 44.1394, GNorm = 1.2660, lr_0 = 8.9574e-04
Loss = 6.8513e-01, PNorm = 44.1412, GNorm = 4.1545, lr_0 = 8.9516e-04
Validation mae = 1.590055
Epoch 15
Loss = 9.4601e-01, PNorm = 44.1614, GNorm = 0.5415, lr_0 = 8.8942e-04
Validation mae = 1.568436
Epoch 16
Loss = 1.0374e+00, PNorm = 44.1831, GNorm = 0.7331, lr_0 = 8.8314e-04
Validation mae = 1.556134
Epoch 17
Loss = 9.7389e-01, PNorm = 44.2017, GNorm = 0.9572, lr_0 = 8.7691e-04
Validation mae = 1.611584
Epoch 18
Loss = 9.5096e-01, PNorm = 44.2168, GNorm = 0.5900, lr_0 = 8.7072e-04
Validation mae = 1.564003
Epoch 19
Loss = 9.0743e-01, PNorm = 44.2335, GNorm = 0.8573, lr_0 = 8.6457e-04
Loss = 1.0154e+00, PNorm = 44.2496, GNorm = 0.6524, lr_0 = 8.5902e-04
Loss = 8.1099e-02, PNorm = 44.2513, GNorm = 0.7902, lr_0 = 8.5847e-04
Validation mae = 1.582084
Epoch 20
Loss = 9.9700e-01, PNorm = 44.2733, GNorm = 0.7641, lr_0 = 8.5296e-04
Validation mae = 1.540974
Epoch 21
Loss = 9.2304e-01, PNorm = 44.3105, GNorm = 1.0264, lr_0 = 8.4694e-04
Validation mae = 1.720142
Epoch 22
Loss = 1.0732e+00, PNorm = 44.3419, GNorm = 0.4369, lr_0 = 8.4096e-04
Validation mae = 1.624974
Epoch 23
Loss = 9.8785e-01, PNorm = 44.3755, GNorm = 0.9070, lr_0 = 8.3503e-04
Validation mae = 1.499440
Epoch 24
Loss = 9.3541e-01, PNorm = 44.4258, GNorm = 0.4788, lr_0 = 8.2913e-04
Loss = 8.2791e-01, PNorm = 44.4540, GNorm = 0.5241, lr_0 = 8.2381e-04
Validation mae = 1.496500
Epoch 25
Loss = 8.0494e-01, PNorm = 44.4703, GNorm = 0.5599, lr_0 = 8.1852e-04
Validation mae = 1.535766
