Command line
python cgr.py --proparg_combinat --true
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': '../data/hypers_proparg_cgr.json',
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': '../data/proparg/data_fixarom_smiles.csv',
 'data_weights_path': None,
 'dataset_type': 'regression',
 'depth': 5,
 'depth_solvent': 3,
 'device': device(type='cuda'),
 'dropout': 0.25,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 300,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 400,
 'ffn_num_layers': 3,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 400,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'mae',
 'metrics': ['mae'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 10,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': True,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': '../results/proparg_combinat_true',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['rxn_smiles_mapped'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'random',
 'target_columns': ['Eafw'],
 'target_weights': None,
 'task_names': ['Eafw'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 753 | train size = 602 | val size = 75 | test size = 76
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=400, bias=False)
        (W_h): Linear(in_features=400, out_features=400, bias=False)
        (W_o): Linear(in_features=565, out_features=400, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=400, out_features=400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=400, out_features=400, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.25, inplace=False)
    (7): Linear(in_features=400, out_features=1, bias=True)
  )
)
Number of parameters = 785,201
Moving model to cuda
Epoch 0
Loss = 1.1612e+00, PNorm = 43.9004, GNorm = 3.0460, lr_0 = 5.1250e-04
Validation mae = 1.584822
Epoch 1
Loss = 1.0617e+00, PNorm = 43.9203, GNorm = 3.8413, lr_0 = 9.2500e-04
Validation mae = 1.558484
Epoch 2
Loss = 1.0261e+00, PNorm = 43.9578, GNorm = 1.6109, lr_0 = 9.9422e-04
Validation mae = 1.612951
Epoch 3
Loss = 1.0735e+00, PNorm = 43.9879, GNorm = 2.5774, lr_0 = 9.8720e-04
Validation mae = 1.568804
Epoch 4
Loss = 8.7190e-01, PNorm = 44.0126, GNorm = 1.3345, lr_0 = 9.8024e-04
Loss = 1.0634e+00, PNorm = 44.0302, GNorm = 1.3639, lr_0 = 9.7395e-04
Loss = 1.5515e-02, PNorm = 44.0316, GNorm = 0.6876, lr_0 = 9.7332e-04
Validation mae = 1.655146
Epoch 5
Loss = 9.7765e-01, PNorm = 44.0426, GNorm = 1.1205, lr_0 = 9.6707e-04
Validation mae = 1.565936
Epoch 6
Loss = 9.9530e-01, PNorm = 44.0521, GNorm = 1.0604, lr_0 = 9.6025e-04
Validation mae = 1.595438
Epoch 7
Loss = 9.2201e-01, PNorm = 44.0596, GNorm = 0.5119, lr_0 = 9.5347e-04
Validation mae = 1.574464
Epoch 8
Loss = 9.7448e-01, PNorm = 44.0672, GNorm = 0.7016, lr_0 = 9.4674e-04
Validation mae = 1.591430
Epoch 9
Loss = 1.0237e+00, PNorm = 44.0747, GNorm = 1.4742, lr_0 = 9.4006e-04
Loss = 9.9639e-01, PNorm = 44.0829, GNorm = 0.8106, lr_0 = 9.3402e-04
Loss = 2.5129e-01, PNorm = 44.0837, GNorm = 1.3289, lr_0 = 9.3342e-04
Validation mae = 1.577424
Epoch 10
Loss = 9.4990e-01, PNorm = 44.0937, GNorm = 0.6236, lr_0 = 9.2743e-04
Validation mae = 1.569376
Epoch 11
Loss = 9.9375e-01, PNorm = 44.1138, GNorm = 0.5605, lr_0 = 9.2089e-04
Validation mae = 1.590307
Epoch 12
Loss = 9.7035e-01, PNorm = 44.1417, GNorm = 0.7364, lr_0 = 9.1439e-04
Validation mae = 1.542677
Epoch 13
Loss = 9.3484e-01, PNorm = 44.1826, GNorm = 0.6262, lr_0 = 9.0793e-04
Validation mae = 1.542035
Epoch 14
Loss = 6.7225e-01, PNorm = 44.2187, GNorm = 0.6797, lr_0 = 9.0152e-04
Loss = 9.2407e-01, PNorm = 44.2623, GNorm = 1.4409, lr_0 = 8.9574e-04
Loss = 9.5319e-01, PNorm = 44.2647, GNorm = 4.0172, lr_0 = 8.9516e-04
Validation mae = 1.500751
Epoch 15
Loss = 8.8994e-01, PNorm = 44.2689, GNorm = 0.3740, lr_0 = 8.8942e-04
Validation mae = 1.564244
Epoch 16
Loss = 1.0022e+00, PNorm = 44.2930, GNorm = 0.7461, lr_0 = 8.8314e-04
Validation mae = 1.562627
Epoch 17
Loss = 8.3041e-01, PNorm = 44.3221, GNorm = 0.3847, lr_0 = 8.7691e-04
Validation mae = 1.494136
Epoch 18
Loss = 9.6043e-01, PNorm = 44.3486, GNorm = 2.1684, lr_0 = 8.7072e-04
Validation mae = 1.512097
Epoch 19
Loss = 8.2627e-01, PNorm = 44.3767, GNorm = 2.3683, lr_0 = 8.6457e-04
Loss = 8.7542e-01, PNorm = 44.3904, GNorm = 1.2773, lr_0 = 8.5902e-04
Loss = 5.3403e-02, PNorm = 44.3915, GNorm = 0.5400, lr_0 = 8.5847e-04
Validation mae = 1.522475
Epoch 20
Loss = 8.7841e-01, PNorm = 44.4065, GNorm = 0.5494, lr_0 = 8.5296e-04
Validation mae = 1.544205
Epoch 21
Loss = 9.2542e-01, PNorm = 44.4083, GNorm = 0.4384, lr_0 = 8.4694e-04
Validation mae = 1.553528
Epoch 22
Loss = 9.2981e-01, PNorm = 44.4322, GNorm = 0.3977, lr_0 = 8.4096e-04
Validation mae = 1.521269
Epoch 23
Loss = 8.6106e-01, PNorm = 44.4571, GNorm = 0.7091, lr_0 = 8.3503e-04
Validation mae = 1.518496
Epoch 24
Loss = 9.7259e-01, PNorm = 44.4613, GNorm = 0.5822, lr_0 = 8.2913e-04
Loss = 8.7355e-01, PNorm = 44.4735, GNorm = 3.4675, lr_0 = 8.2381e-04
Validation mae = 1.515813
Epoch 25
Loss = 8.3093e-01, PNorm = 44.4688, GNorm = 0.6436, lr_0 = 8.1852e-04
Validation mae = 1.540915
Epoch 26
Loss = 9.0407e-01, PNorm = 44.4896, GNorm = 0.3620, lr_0 = 8.1275e-04
Validation mae = 1.496094
Epoch 27
Loss = 8.8028e-01, PNorm = 44.5168, GNorm = 0.7137, lr_0 = 8.0701e-04
Validation mae = 1.489439
Epoch 28
Loss = 8.2502e-01, PNorm = 44.5259, GNorm = 0.6732, lr_0 = 8.0131e-04
Validation mae = 1.536154
Epoch 29
Loss = 7.3980e-01, PNorm = 44.5340, GNorm = 0.5137, lr_0 = 7.9566e-04
Loss = 8.6626e-01, PNorm = 44.5475, GNorm = 0.3143, lr_0 = 7.9055e-04
Validation mae = 1.504656
Epoch 30
Loss = 8.4085e-01, PNorm = 44.5495, GNorm = 0.8474, lr_0 = 7.8497e-04
Validation mae = 1.506149
Epoch 31
Loss = 8.4054e-01, PNorm = 44.5622, GNorm = 1.0095, lr_0 = 7.7943e-04
Validation mae = 1.510231
Epoch 32
Loss = 8.1737e-01, PNorm = 44.5732, GNorm = 1.0393, lr_0 = 7.7393e-04
Validation mae = 1.511476
Epoch 33
Loss = 1.0017e+00, PNorm = 44.5715, GNorm = 0.6750, lr_0 = 7.6847e-04
Validation mae = 1.501731
Epoch 34
Loss = 6.8787e-01, PNorm = 44.5799, GNorm = 0.4180, lr_0 = 7.6305e-04
Loss = 8.8132e-01, PNorm = 44.5890, GNorm = 0.7714, lr_0 = 7.5815e-04
Validation mae = 1.492050
Epoch 35
Loss = 8.4096e-01, PNorm = 44.6003, GNorm = 0.4580, lr_0 = 7.5280e-04
Validation mae = 1.480592
Epoch 36
Loss = 8.3157e-01, PNorm = 44.6088, GNorm = 0.5991, lr_0 = 7.4748e-04
Validation mae = 1.500508
Epoch 37
Loss = 8.5028e-01, PNorm = 44.6105, GNorm = 1.0078, lr_0 = 7.4221e-04
Validation mae = 1.491131
Epoch 38
Loss = 9.2308e-01, PNorm = 44.6241, GNorm = 0.3527, lr_0 = 7.3697e-04
Validation mae = 1.483080
Epoch 39
Loss = 8.0673e-01, PNorm = 44.6349, GNorm = 1.1542, lr_0 = 7.3177e-04
Loss = 8.3427e-01, PNorm = 44.6315, GNorm = 0.6943, lr_0 = 7.2707e-04
Validation mae = 1.507890
Epoch 40
Loss = 8.8895e-01, PNorm = 44.6399, GNorm = 0.7073, lr_0 = 7.2194e-04
Validation mae = 1.497786
Epoch 41
Loss = 8.7757e-01, PNorm = 44.6460, GNorm = 0.2753, lr_0 = 7.1684e-04
Validation mae = 1.519284
Epoch 42
Loss = 8.8172e-01, PNorm = 44.6460, GNorm = 0.8400, lr_0 = 7.1179e-04
Validation mae = 1.508118
Epoch 43
Loss = 9.9302e-01, PNorm = 44.6592, GNorm = 0.3135, lr_0 = 7.0676e-04
Validation mae = 1.501663
Epoch 44
Loss = 8.5582e-01, PNorm = 44.6618, GNorm = 0.4879, lr_0 = 7.0177e-04
Loss = 8.4901e-01, PNorm = 44.6661, GNorm = 0.5355, lr_0 = 6.9727e-04
Validation mae = 1.515161
Epoch 45
Loss = 8.9216e-01, PNorm = 44.6775, GNorm = 1.0536, lr_0 = 6.9235e-04
Validation mae = 1.507750
Epoch 46
Loss = 8.5027e-01, PNorm = 44.6818, GNorm = 0.6544, lr_0 = 6.8746e-04
Validation mae = 1.494904
Epoch 47
Loss = 7.8284e-01, PNorm = 44.6853, GNorm = 0.2983, lr_0 = 6.8261e-04
Validation mae = 1.506380
Epoch 48
Loss = 7.5312e-01, PNorm = 44.6909, GNorm = 0.7894, lr_0 = 6.7779e-04
Validation mae = 1.503714
Epoch 49
Loss = 8.9571e-01, PNorm = 44.6988, GNorm = 0.8626, lr_0 = 6.7301e-04
Loss = 8.3258e-01, PNorm = 44.6926, GNorm = 0.2435, lr_0 = 6.6869e-04
Validation mae = 1.517909
Epoch 50
Loss = 8.1797e-01, PNorm = 44.6999, GNorm = 0.4536, lr_0 = 6.6440e-04
Validation mae = 1.517921
Epoch 51
Loss = 8.5758e-01, PNorm = 44.7101, GNorm = 0.2663, lr_0 = 6.5971e-04
Validation mae = 1.487073
Epoch 52
Loss = 7.6966e-01, PNorm = 44.7290, GNorm = 0.2875, lr_0 = 6.5505e-04
Validation mae = 1.485533
Epoch 53
Loss = 9.4038e-01, PNorm = 44.7277, GNorm = 0.6293, lr_0 = 6.5043e-04
Loss = 8.1716e-01, PNorm = 44.7273, GNorm = 0.8918, lr_0 = 6.4625e-04
Loss = 1.2158e+00, PNorm = 44.7276, GNorm = 2.0350, lr_0 = 6.4584e-04
Validation mae = 1.507938
Epoch 54
Loss = 8.7367e-01, PNorm = 44.7383, GNorm = 0.4038, lr_0 = 6.4169e-04
Validation mae = 1.498725
Epoch 55
Loss = 8.8278e-01, PNorm = 44.7414, GNorm = 0.4203, lr_0 = 6.3716e-04
Validation mae = 1.511895
Epoch 56
Loss = 9.4419e-01, PNorm = 44.7499, GNorm = 0.3431, lr_0 = 6.3267e-04
Validation mae = 1.506701
Epoch 57
Loss = 7.8692e-01, PNorm = 44.7582, GNorm = 0.2459, lr_0 = 6.2820e-04
Validation mae = 1.506324
Epoch 58
Loss = 8.3324e-01, PNorm = 44.7576, GNorm = 1.2350, lr_0 = 6.2377e-04
Loss = 8.5763e-01, PNorm = 44.7623, GNorm = 0.6100, lr_0 = 6.1976e-04
Loss = 1.9976e+00, PNorm = 44.7629, GNorm = 3.1449, lr_0 = 6.1936e-04
Validation mae = 1.511583
Epoch 59
Loss = 8.4308e-01, PNorm = 44.7751, GNorm = 0.8753, lr_0 = 6.1539e-04
Validation mae = 1.510148
Epoch 60
Loss = 8.8998e-01, PNorm = 44.7731, GNorm = 0.2436, lr_0 = 6.1105e-04
Validation mae = 1.518441
Epoch 61
Loss = 9.3054e-01, PNorm = 44.7834, GNorm = 0.4756, lr_0 = 6.0673e-04
Validation mae = 1.514348
Epoch 62
Loss = 7.6217e-01, PNorm = 44.7947, GNorm = 0.5017, lr_0 = 6.0245e-04
Validation mae = 1.509897
Epoch 63
Loss = 8.0653e-01, PNorm = 44.7999, GNorm = 0.5114, lr_0 = 5.9820e-04
Loss = 8.4006e-01, PNorm = 44.8021, GNorm = 0.4263, lr_0 = 5.9436e-04
Loss = 5.3829e-02, PNorm = 44.8026, GNorm = 0.5508, lr_0 = 5.9398e-04
Validation mae = 1.525634
Epoch 64
Loss = 8.6314e-01, PNorm = 44.8083, GNorm = 0.3431, lr_0 = 5.9016e-04
Validation mae = 1.520807
Epoch 65
Loss = 8.0681e-01, PNorm = 44.8226, GNorm = 0.3928, lr_0 = 5.8600e-04
Validation mae = 1.522376
Epoch 66
Loss = 8.7806e-01, PNorm = 44.8110, GNorm = 0.4275, lr_0 = 5.8186e-04
Validation mae = 1.521422
Epoch 67
Loss = 9.7025e-01, PNorm = 44.8243, GNorm = 0.4031, lr_0 = 5.7776e-04
Validation mae = 1.508895
Epoch 68
Loss = 6.8659e-01, PNorm = 44.8335, GNorm = 0.2063, lr_0 = 5.7368e-04
Loss = 8.7964e-01, PNorm = 44.8329, GNorm = 1.0508, lr_0 = 5.7000e-04
Loss = 7.0785e-01, PNorm = 44.8323, GNorm = 1.8360, lr_0 = 5.6963e-04
Validation mae = 1.512050
Epoch 69
Loss = 8.6425e-01, PNorm = 44.8325, GNorm = 0.5994, lr_0 = 5.6597e-04
Validation mae = 1.512575
Epoch 70
Loss = 8.8367e-01, PNorm = 44.8414, GNorm = 1.2246, lr_0 = 5.6198e-04
Validation mae = 1.502841
Epoch 71
Loss = 8.4046e-01, PNorm = 44.8544, GNorm = 0.4587, lr_0 = 5.5801e-04
Validation mae = 1.502324
Epoch 72
Loss = 8.6682e-01, PNorm = 44.8515, GNorm = 0.4612, lr_0 = 5.5407e-04
Validation mae = 1.514773
Epoch 73
Loss = 8.9092e-01, PNorm = 44.8555, GNorm = 0.2544, lr_0 = 5.5016e-04
Loss = 8.1649e-01, PNorm = 44.8646, GNorm = 0.6283, lr_0 = 5.4663e-04
Loss = 1.2103e+00, PNorm = 44.8651, GNorm = 1.6130, lr_0 = 5.4628e-04
Validation mae = 1.510606
Epoch 74
Loss = 7.9714e-01, PNorm = 44.8688, GNorm = 0.1894, lr_0 = 5.4277e-04
Validation mae = 1.519235
Epoch 75
Loss = 8.0860e-01, PNorm = 44.8771, GNorm = 0.5637, lr_0 = 5.3929e-04
Validation mae = 1.510370
Epoch 76
Loss = 8.5853e-01, PNorm = 44.8825, GNorm = 0.4194, lr_0 = 5.3548e-04
Validation mae = 1.523225
Epoch 77
Loss = 9.1732e-01, PNorm = 44.8829, GNorm = 0.8337, lr_0 = 5.3171e-04
Validation mae = 1.515515
Epoch 78
Loss = 8.8166e-01, PNorm = 44.8812, GNorm = 0.4995, lr_0 = 5.2795e-04
Loss = 8.0081e-01, PNorm = 44.8831, GNorm = 0.2921, lr_0 = 5.2456e-04
Validation mae = 1.513580
Epoch 79
Loss = 8.8210e-01, PNorm = 44.8904, GNorm = 0.1970, lr_0 = 5.2086e-04
Validation mae = 1.514604
Epoch 80
Loss = 8.1721e-01, PNorm = 44.8955, GNorm = 0.7518, lr_0 = 5.1719e-04
Validation mae = 1.502250
Epoch 81
Loss = 6.8292e-01, PNorm = 44.9035, GNorm = 0.2868, lr_0 = 5.1354e-04
Validation mae = 1.509879
Epoch 82
Loss = 7.6326e-01, PNorm = 44.9075, GNorm = 0.5888, lr_0 = 5.0991e-04
Validation mae = 1.510682
Epoch 83
Loss = 9.4725e-01, PNorm = 44.9106, GNorm = 0.5900, lr_0 = 5.0631e-04
Loss = 8.4295e-01, PNorm = 44.9145, GNorm = 0.3892, lr_0 = 5.0306e-04
Validation mae = 1.517968
Epoch 84
Loss = 8.6650e-01, PNorm = 44.9221, GNorm = 0.3920, lr_0 = 4.9951e-04
Validation mae = 1.514250
Epoch 85
Loss = 8.1619e-01, PNorm = 44.9273, GNorm = 0.2743, lr_0 = 4.9599e-04
Validation mae = 1.511189
Epoch 86
Loss = 8.3897e-01, PNorm = 44.9313, GNorm = 0.3676, lr_0 = 4.9249e-04
Validation mae = 1.523959
Epoch 87
Loss = 8.6546e-01, PNorm = 44.9324, GNorm = 0.2910, lr_0 = 4.8901e-04
Validation mae = 1.503973
Epoch 88
Loss = 6.6830e-01, PNorm = 44.9417, GNorm = 0.5544, lr_0 = 4.8556e-04
Loss = 8.5171e-01, PNorm = 44.9386, GNorm = 0.3969, lr_0 = 4.8244e-04
Validation mae = 1.510240
Epoch 89
Loss = 7.9918e-01, PNorm = 44.9425, GNorm = 0.7539, lr_0 = 4.7904e-04
Validation mae = 1.513520
Epoch 90
Loss = 8.1119e-01, PNorm = 44.9506, GNorm = 0.7352, lr_0 = 4.7566e-04
Validation mae = 1.507283
Epoch 91
Loss = 7.6148e-01, PNorm = 44.9539, GNorm = 0.3196, lr_0 = 4.7230e-04
Validation mae = 1.512761
Epoch 92
Loss = 8.8517e-01, PNorm = 44.9551, GNorm = 0.5367, lr_0 = 4.6897e-04
Validation mae = 1.517316
Epoch 93
Loss = 6.8268e-01, PNorm = 44.9617, GNorm = 0.2673, lr_0 = 4.6566e-04
Loss = 8.6494e-01, PNorm = 44.9752, GNorm = 0.3637, lr_0 = 4.6267e-04
Validation mae = 1.542962
Epoch 94
Loss = 7.7754e-01, PNorm = 44.9779, GNorm = 0.3595, lr_0 = 4.5940e-04
Validation mae = 1.531089
Epoch 95
Loss = 8.6230e-01, PNorm = 44.9788, GNorm = 0.7308, lr_0 = 4.5616e-04
Validation mae = 1.517658
Epoch 96
Loss = 8.6617e-01, PNorm = 44.9897, GNorm = 0.6283, lr_0 = 4.5294e-04
Validation mae = 1.534466
Epoch 97
Loss = 1.0159e+00, PNorm = 44.9947, GNorm = 0.2586, lr_0 = 4.4974e-04
Validation mae = 1.528568
Epoch 98
Loss = 8.1268e-01, PNorm = 44.9985, GNorm = 0.2320, lr_0 = 4.4657e-04
Loss = 8.1161e-01, PNorm = 45.0029, GNorm = 1.1931, lr_0 = 4.4370e-04
Validation mae = 1.525082
Epoch 99
