Command line
python cgr.py -p --true --withH
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': '../data/hypers_proparg_cgr.json',
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': '../data/proparg/data.csv',
 'data_weights_path': None,
 'dataset_type': 'regression',
 'depth': 5,
 'depth_solvent': 3,
 'device': device(type='cuda'),
 'dropout': 0.25,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 300,
 'evidential_regularization': 0,
 'explicit_h': True,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 400,
 'ffn_num_layers': 3,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 400,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'mae',
 'metrics': ['mae'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 10,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': True,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': '../results/proparg_true_withH',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['rxn_smiles_mapped'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'random',
 'target_columns': ['Eafw'],
 'target_weights': None,
 'task_names': ['Eafw'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 753 | train size = 602 | val size = 75 | test size = 76
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=400, bias=False)
        (W_h): Linear(in_features=400, out_features=400, bias=False)
        (W_o): Linear(in_features=565, out_features=400, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=400, out_features=400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=400, out_features=400, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.25, inplace=False)
    (7): Linear(in_features=400, out_features=1, bias=True)
  )
)
Number of parameters = 785,201
Moving model to cuda
Epoch 0
Loss = 1.1477e+00, PNorm = 43.9007, GNorm = 4.1191, lr_0 = 5.1250e-04
Validation mae = 1.568042
Epoch 1
Loss = 1.0685e+00, PNorm = 43.9234, GNorm = 3.8266, lr_0 = 9.2500e-04
Validation mae = 1.569679
Epoch 2
Loss = 1.0224e+00, PNorm = 43.9606, GNorm = 1.3331, lr_0 = 9.9422e-04
Validation mae = 1.607906
Epoch 3
Loss = 1.0674e+00, PNorm = 43.9923, GNorm = 2.2450, lr_0 = 9.8720e-04
Validation mae = 1.564262
Epoch 4
Loss = 8.5295e-01, PNorm = 44.0173, GNorm = 1.3426, lr_0 = 9.8024e-04
Loss = 1.0599e+00, PNorm = 44.0360, GNorm = 1.7869, lr_0 = 9.7395e-04
Loss = 8.9314e-02, PNorm = 44.0373, GNorm = 1.7560, lr_0 = 9.7332e-04
Validation mae = 1.648648
Epoch 5
Loss = 9.6628e-01, PNorm = 44.0494, GNorm = 1.0399, lr_0 = 9.6707e-04
Validation mae = 1.560324
Epoch 6
Loss = 9.8023e-01, PNorm = 44.0632, GNorm = 2.3786, lr_0 = 9.6025e-04
Validation mae = 1.563799
Epoch 7
Loss = 9.5215e-01, PNorm = 44.0734, GNorm = 0.8151, lr_0 = 9.5347e-04
Validation mae = 1.580626
Epoch 8
Loss = 9.6909e-01, PNorm = 44.0824, GNorm = 0.8604, lr_0 = 9.4674e-04
Validation mae = 1.589023
Epoch 9
Loss = 1.0393e+00, PNorm = 44.0918, GNorm = 1.5828, lr_0 = 9.4006e-04
Loss = 9.6556e-01, PNorm = 44.1039, GNorm = 1.1236, lr_0 = 9.3402e-04
Loss = 3.0963e-01, PNorm = 44.1053, GNorm = 1.7543, lr_0 = 9.3342e-04
Validation mae = 1.562366
Epoch 10
Loss = 9.4267e-01, PNorm = 44.1200, GNorm = 1.3068, lr_0 = 9.2743e-04
Validation mae = 1.588393
Epoch 11
Loss = 9.5265e-01, PNorm = 44.1527, GNorm = 1.3797, lr_0 = 9.2089e-04
Validation mae = 1.554364
Epoch 12
Loss = 8.4176e-01, PNorm = 44.1844, GNorm = 0.6244, lr_0 = 9.1439e-04
Validation mae = 1.561660
Epoch 13
Loss = 9.3395e-01, PNorm = 44.2039, GNorm = 0.9146, lr_0 = 9.0793e-04
Validation mae = 1.563586
Epoch 14
Loss = 7.4618e-01, PNorm = 44.2326, GNorm = 0.7362, lr_0 = 9.0152e-04
Loss = 1.0545e+00, PNorm = 44.2582, GNorm = 0.7431, lr_0 = 8.9574e-04
Loss = 9.8656e-01, PNorm = 44.2602, GNorm = 4.4721, lr_0 = 8.9516e-04
Validation mae = 1.589263
Epoch 15
Loss = 9.5856e-01, PNorm = 44.2813, GNorm = 0.5151, lr_0 = 8.8942e-04
Validation mae = 1.562029
Epoch 16
Loss = 1.0459e+00, PNorm = 44.3007, GNorm = 0.6410, lr_0 = 8.8314e-04
Validation mae = 1.585688
Epoch 17
Loss = 9.2220e-01, PNorm = 44.3190, GNorm = 0.5046, lr_0 = 8.7691e-04
Validation mae = 1.564840
Epoch 18
Loss = 9.5427e-01, PNorm = 44.3373, GNorm = 1.2286, lr_0 = 8.7072e-04
Validation mae = 1.557730
Epoch 19
Loss = 1.0109e+00, PNorm = 44.3627, GNorm = 3.1455, lr_0 = 8.6457e-04
Loss = 1.0015e+00, PNorm = 44.3889, GNorm = 1.3415, lr_0 = 8.5902e-04
Loss = 8.4364e-02, PNorm = 44.3916, GNorm = 1.1237, lr_0 = 8.5847e-04
Validation mae = 1.573161
Epoch 20
Loss = 9.6606e-01, PNorm = 44.4254, GNorm = 0.8710, lr_0 = 8.5296e-04
Validation mae = 1.512380
Epoch 21
Loss = 8.4866e-01, PNorm = 44.4577, GNorm = 0.5198, lr_0 = 8.4694e-04
Validation mae = 1.569707
Epoch 22
Loss = 9.5417e-01, PNorm = 44.4822, GNorm = 0.6048, lr_0 = 8.4096e-04
Validation mae = 1.547058
Epoch 23
Loss = 8.6295e-01, PNorm = 44.4979, GNorm = 0.8802, lr_0 = 8.3503e-04
Validation mae = 1.532487
Epoch 24
Loss = 1.0241e+00, PNorm = 44.5302, GNorm = 1.0900, lr_0 = 8.2913e-04
Loss = 9.9375e-01, PNorm = 44.5723, GNorm = 1.2991, lr_0 = 8.2381e-04
Validation mae = 1.574800
Epoch 25
Loss = 9.2788e-01, PNorm = 44.5982, GNorm = 1.4478, lr_0 = 8.1852e-04
Validation mae = 1.599436
Epoch 26
Loss = 9.5672e-01, PNorm = 44.6186, GNorm = 0.7527, lr_0 = 8.1275e-04
Validation mae = 1.577900
Epoch 27
Loss = 1.1674e+00, PNorm = 44.6339, GNorm = 0.7419, lr_0 = 8.0701e-04
Validation mae = 1.578211
Epoch 28
Loss = 9.4648e-01, PNorm = 44.6466, GNorm = 0.6845, lr_0 = 8.0131e-04
Validation mae = 1.613084
Epoch 29
Loss = 9.3823e-01, PNorm = 44.6615, GNorm = 0.3941, lr_0 = 7.9566e-04
Loss = 1.0228e+00, PNorm = 44.6718, GNorm = 0.3062, lr_0 = 7.9055e-04
Validation mae = 1.590069
Epoch 30
Loss = 9.9517e-01, PNorm = 44.6860, GNorm = 0.7218, lr_0 = 7.8497e-04
Validation mae = 1.595156
Epoch 31
Loss = 1.0316e+00, PNorm = 44.7050, GNorm = 0.5725, lr_0 = 7.7943e-04
Validation mae = 1.577852
Epoch 32
Loss = 9.8988e-01, PNorm = 44.7395, GNorm = 0.6012, lr_0 = 7.7393e-04
Validation mae = 1.546971
Epoch 33
Loss = 9.8793e-01, PNorm = 44.7766, GNorm = 0.7756, lr_0 = 7.6847e-04
Validation mae = 1.528220
Epoch 34
Loss = 6.9299e-01, PNorm = 44.7949, GNorm = 0.5288, lr_0 = 7.6305e-04
Loss = 8.8767e-01, PNorm = 44.8120, GNorm = 0.8806, lr_0 = 7.5815e-04
Validation mae = 1.503487
Epoch 35
Loss = 8.2612e-01, PNorm = 44.8210, GNorm = 0.6271, lr_0 = 7.5280e-04
Validation mae = 1.520094
Epoch 36
Loss = 8.2934e-01, PNorm = 44.8365, GNorm = 0.2870, lr_0 = 7.4748e-04
Validation mae = 1.525356
Epoch 37
Loss = 8.6121e-01, PNorm = 44.8384, GNorm = 1.1656, lr_0 = 7.4221e-04
Validation mae = 1.523951
Epoch 38
Loss = 9.1884e-01, PNorm = 44.8720, GNorm = 0.2341, lr_0 = 7.3697e-04
Validation mae = 1.511143
Epoch 39
Loss = 8.1141e-01, PNorm = 44.8820, GNorm = 0.5396, lr_0 = 7.3177e-04
Loss = 8.4862e-01, PNorm = 44.8851, GNorm = 0.6064, lr_0 = 7.2707e-04
Validation mae = 1.520829
Epoch 40
Loss = 8.6446e-01, PNorm = 44.8990, GNorm = 0.9478, lr_0 = 7.2194e-04
Validation mae = 1.507077
Epoch 41
Loss = 8.8894e-01, PNorm = 44.9121, GNorm = 0.3470, lr_0 = 7.1684e-04
Validation mae = 1.515187
Epoch 42
Loss = 8.6232e-01, PNorm = 44.9145, GNorm = 0.7614, lr_0 = 7.1179e-04
Validation mae = 1.520381
Epoch 43
Loss = 9.8948e-01, PNorm = 44.9164, GNorm = 0.2881, lr_0 = 7.0676e-04
Validation mae = 1.517045
Epoch 44
Loss = 8.5370e-01, PNorm = 44.9252, GNorm = 0.6007, lr_0 = 7.0177e-04
Loss = 8.6540e-01, PNorm = 44.9369, GNorm = 0.6942, lr_0 = 6.9727e-04
Validation mae = 1.510120
Epoch 45
Loss = 8.8593e-01, PNorm = 44.9382, GNorm = 1.3992, lr_0 = 6.9235e-04
Validation mae = 1.511598
Epoch 46
Loss = 8.4942e-01, PNorm = 44.9482, GNorm = 0.7228, lr_0 = 6.8746e-04
Validation mae = 1.503216
Epoch 47
Loss = 7.9138e-01, PNorm = 44.9599, GNorm = 0.5805, lr_0 = 6.8261e-04
Validation mae = 1.513740
Epoch 48
Loss = 7.5571e-01, PNorm = 44.9599, GNorm = 0.7381, lr_0 = 6.7779e-04
Validation mae = 1.506447
Epoch 49
Loss = 9.3775e-01, PNorm = 44.9704, GNorm = 1.1086, lr_0 = 6.7301e-04
Loss = 8.1176e-01, PNorm = 44.9712, GNorm = 0.4015, lr_0 = 6.6869e-04
Validation mae = 1.522244
Epoch 50
Loss = 8.0558e-01, PNorm = 44.9774, GNorm = 0.5947, lr_0 = 6.6440e-04
Validation mae = 1.528621
Epoch 51
Loss = 8.4865e-01, PNorm = 44.9902, GNorm = 0.2693, lr_0 = 6.5971e-04
Validation mae = 1.512209
Epoch 52
Loss = 7.8141e-01, PNorm = 44.9886, GNorm = 0.2565, lr_0 = 6.5505e-04
Validation mae = 1.519918
Epoch 53
Loss = 9.3285e-01, PNorm = 44.9979, GNorm = 0.6726, lr_0 = 6.5043e-04
Loss = 8.1757e-01, PNorm = 45.0103, GNorm = 0.7230, lr_0 = 6.4625e-04
Loss = 1.2890e+00, PNorm = 45.0109, GNorm = 2.4593, lr_0 = 6.4584e-04
Validation mae = 1.498042
Epoch 54
Loss = 8.6857e-01, PNorm = 45.0131, GNorm = 0.4749, lr_0 = 6.4169e-04
Validation mae = 1.514994
Epoch 55
Loss = 8.7267e-01, PNorm = 45.0098, GNorm = 0.4954, lr_0 = 6.3716e-04
Validation mae = 1.524343
Epoch 56
Loss = 9.4948e-01, PNorm = 45.0172, GNorm = 0.7466, lr_0 = 6.3267e-04
Validation mae = 1.513995
Epoch 57
Loss = 7.8368e-01, PNorm = 45.0236, GNorm = 0.4414, lr_0 = 6.2820e-04
Validation mae = 1.514048
Epoch 58
Loss = 7.5113e-01, PNorm = 45.0218, GNorm = 0.4227, lr_0 = 6.2377e-04
